bathrooms,lotAreaUnit,state,isFeatured,isPremierBuilder,isShowcaseListing,isPreforeclosureAuction,longitude,isNonOwnerOccupied,lotAreaValue,country,livingArea,priceChange,homeStatus,daysOnZillow,latitude,isUnmappable,bedrooms,zpid,homeStatusForHDP,isZillowOwned,shouldHighlight,streetAddress,priceReduction,listing_sub_type,price,city,datePriceChanged,homeType,currency,zipcode,priceForHDP,taxAssessedValue,rentZestimate,zestimate,open_house_info,openHouse,unit
2.0,,RI,False,False,False,False,-71.55947,True,,USA,1290.0,,FOR_SALE,-1,41.663795,False,2.0,83197097,FOR_SALE,False,False,1204 Village Green Cir,,"{'is_FSBA': True, 'is_openHouse': True}",383900,Coventry,,CONDO,USD,02816,383900,248100.0,,,"{'open_house_showing': [{'open_house_start': 1689532200000, 'open_house_end': 1689537600000}, {'open_house_start': 1689636600000, 'open_house_end': 1689642000000}]}",Sun. 11:30am-1pm,
1.0,,RI,False,False,False,False,,True,,USA,688.0,,FOR_SALE,-1,,False,1.0,2056446615,FOR_SALE,False,False,400 Narragansett Pkwy UNIT NA 2 NA 2,,{'is_FSBA': True},249900,Warwick,,CONDO,USD,02888,249900,,,,,,Unit Na 2 Na 2
4.0,sqft,RI,False,False,False,False,-71.39835,True,5000.0,USA,2438.0,-20000.0,FOR_SALE,-1,41.84161,False,3.0,2060738459,FOR_SALE,False,False,555 Hope St,"$20,000 (Jul 15)",{'is_FSBA': True},869900,Providence,1689404400000.0,CONDO,USD,02906,869900,,,,,,
2.0,acres,RI,False,False,False,False,-71.60583,True,4.2399908172635,USA,2803.0,,FOR_SALE,-1,41.823784,False,4.0,66078586,FOR_SALE,False,False,108 Battey Meetinghouse Rd,,{'is_FSBA': True},435000,Scituate,,SINGLE_FAMILY,USD,02857,435000,280400.0,3499.0,450700.0,,,
1.0,sqft,RI,False,False,False,False,-71.461876,True,8100.0,USA,1428.0,,FOR_SALE,-1,41.776546,False,3.0,65965418,FOR_SALE,False,False,124 Hazelton St,,{'is_FSBA': True},489900,Cranston,,SINGLE_FAMILY,USD,02920,489900,174400.0,,,,,
2.0,sqft,RI,False,False,False,False,-71.399925,True,7400.0,USA,1688.0,,FOR_SALE,-1,41.749004,False,3.0,66006856,FOR_SALE,False,False,270 N Country Club Dr,,"{'is_FSBA': True, 'is_openHouse': True}",394000,Warwick,,SINGLE_FAMILY,USD,02888,394000,219200.0,2729.0,409600.0,"{'open_house_showing': [{'open_house_start': 1689638400000, 'open_house_end': 1689643800000}, {'open_house_start': 1689809400000, 'open_house_end': 1689814800000}]}",Mon. 5-6:30pm,
2.0,acres,RI,False,False,False,False,-71.56297,True,0.31198347107438,USA,2200.0,,FOR_SALE,-1,41.73199,False,6.0,66081566,FOR_SALE,False,False,34 Main St,,{'is_FSBA': True},499900,Hope,,MULTI_FAMILY,USD,02831,499900,178000.0,2269.0,504200.0,,,
2.0,sqft,RI,False,False,False,False,-71.30002,True,6969.0,USA,1507.0,,FOR_SALE,-1,41.505947,False,4.0,65813345,FOR_SALE,False,False,36 Miantonomi Ave,,"{'is_FSBA': True, 'is_openHouse': True}",549000,Middletown,,SINGLE_FAMILY,USD,02842,549000,289200.0,,,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
3.0,,RI,False,False,False,False,-71.466805,True,,USA,1400.0,-14001.0,FOR_SALE,-1,41.864643,False,3.0,66099441,FOR_SALE,False,False,626 Smithfield Rd APT 914,"$14,001 (Jul 14)",{'is_FSBA': True},364999,North Providence,1689318000000.0,CONDO,USD,02904,364999,207800.0,2182.0,334800.0,,,Apt 914
1.0,sqft,RI,False,False,False,False,-71.57248,True,8276.0,USA,864.0,,FOR_SALE,-1,41.17806,False,2.0,65905852,FOR_SALE,False,False,1299 Ocean Ave,,{'is_FSBA': True},995000,Block Island,,SINGLE_FAMILY,USD,02807,995000,638720.0,3603.0,1004800.0,,,
2.0,acres,RI,False,False,False,False,-71.51182,True,0.26999540863177,USA,1852.0,,FOR_SALE,-1,41.674294,False,3.0,65868029,FOR_SALE,False,False,24 Surrey Ln,,{'is_FSBA': True},479900,West Warwick,,SINGLE_FAMILY,USD,02893,479900,232100.0,2429.0,503000.0,,,
1.0,acres,RI,False,False,False,False,-71.46372,True,0.46000918273646,USA,1482.0,,FOR_SALE,-1,41.971653,False,3.0,65955406,FOR_SALE,False,False,90 Mount Pleasant View Ave,,"{'is_FSBA': True, 'is_openHouse': True}",475000,Cumberland,,SINGLE_FAMILY,USD,02864,475000,264700.0,2429.0,489700.0,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
5.0,acres,RI,False,False,False,False,-71.206,True,1.15,USA,4634.0,,FOR_SALE,-1,41.63414,False,4.0,66070467,FOR_SALE,False,False,37 Daniel T Church Rd,,{'is_FSBA': True},1295000,Tiverton,,SINGLE_FAMILY,USD,02878,1295000,611500.0,4963.0,1308300.0,,,
2.0,acres,RI,False,False,False,False,-71.690445,True,0.3989898989899,USA,1144.0,,FOR_SALE,-1,41.879894,False,3.0,65803651,FOR_SALE,False,False,17 Sunrise Ter,,"{'is_FSBA': True, 'is_openHouse': True}",449000,Glocester,,SINGLE_FAMILY,USD,02814,449000,310000.0,,,"{'open_house_showing': [{'open_house_start': 1689633000000, 'open_house_end': 1689640200000}]}",Mon. 3:30-5:30pm,
2.0,acres,RI,False,False,False,False,-71.6264,True,5.1,USA,1368.0,,FOR_SALE,-1,41.464638,False,2.0,65984450,FOR_SALE,False,False,218 Shannock Hill Rd,,"{'is_FSBA': True, 'is_openHouse': True}",500000,Richmond,,SINGLE_FAMILY,USD,02892,500000,279100.0,,,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
1.0,sqft,RI,False,False,False,False,-71.40434,True,5663.0,USA,2283.0,,FOR_SALE,-1,41.904903,False,2.0,66057418,FOR_SALE,False,False,1566 Lonsdale Ave,,"{'is_FSBA': True, 'is_openHouse': True}",375000,Lincoln,,SINGLE_FAMILY,USD,02865,375000,168900.0,,,"{'open_house_showing': [{'open_house_start': 1689897600000, 'open_house_end': 1689903000000}, {'open_house_start': 1690048800000, 'open_house_end': 1690054200000}]}",Thu. 5-6:30pm,
1.0,acres,RI,False,False,False,False,-71.647964,True,1.2100091827365,USA,1252.0,,FOR_SALE,-1,41.71124,False,2.0,66009664,FOR_SALE,False,False,26 Whitman Rd,,"{'is_FSBA': True, 'is_openHouse': True}",359000,Coventry,,SINGLE_FAMILY,USD,02816,359000,227900.0,2199.0,373900.0,"{'open_house_showing': [{'open_house_start': 1689811200000, 'open_house_end': 1689818400000}]}",Wed. 5-7pm,
2.0,sqft,RI,False,False,False,False,-71.47616,True,8364.0,USA,2238.0,,FOR_SALE,-1,41.86486,False,3.0,66106952,FOR_SALE,False,False,53 Bicentennial Way,,"{'is_FSBA': True, 'is_openHouse': True}",519000,North Providence,,SINGLE_FAMILY,USD,02911,519000,260500.0,2495.0,542300.0,"{'open_house_showing': [{'open_house_start': 1689899400000, 'open_house_end': 1689904800000}, {'open_house_start': 1690057800000, 'open_house_end': 1690063200000}]}",Thu. 5:30-7pm,
2.0,acres,RI,False,False,False,False,-71.56837,True,1.33,USA,1344.0,,FOR_SALE,-1,41.743065,False,2.0,65982553,FOR_SALE,False,False,304 North Rd,,{'is_FSBA': True},399000,Scituate,,SINGLE_FAMILY,USD,02831,399000,276700.0,2596.0,405900.0,,,
2.0,sqft,RI,False,False,False,False,-71.42657,True,2614.0,USA,1703.0,,FOR_SALE,-1,41.843906,False,4.0,65873566,FOR_SALE,False,False,73 Mowry St,,{'is_FSBA': True},369000,Providence,,SINGLE_FAMILY,USD,02908,369000,165600.0,3437.0,383700.0,,,
1.0,acres,RI,False,False,False,False,-71.51837,True,1.0904499540863,USA,360.0,,FOR_SALE,-1,41.684982,False,0.0,66022497,FOR_SALE,False,False,94 Cowesett Ave APT 30,,{'is_FSBA': True},114900,West Warwick,,CONDO,USD,02893,114900,26100.0,,,,,Apt 30
2.0,sqft,RI,False,False,False,False,-71.43613,True,2178.0,USA,1627.0,45000.0,FOR_SALE,-1,41.81027,False,5.0,66072806,FOR_SALE,False,False,22 Rosedale St,,"{'is_FSBA': True, 'is_openHouse': True}",325000,Providence,1689318000000.0,SINGLE_FAMILY,USD,02907,325000,145300.0,2997.0,338500.0,"{'open_house_showing': [{'open_house_start': 1689724800000, 'open_house_end': 1689728400000}]}",Tue. 5-6pm,
1.0,sqft,RI,False,False,False,False,-71.47217,True,4792.0,USA,2387.0,,FOR_SALE,-1,41.799053,False,3.0,66072251,FOR_SALE,False,False,10 Hemlock Dr,,"{'is_FSBA': True, 'is_openHouse': True}",335000,Johnston,,SINGLE_FAMILY,USD,02919,335000,185900.0,2228.0,356000.0,"{'open_house_showing': [{'open_house_start': 1689984000000, 'open_house_end': 1689989400000}, {'open_house_start': 1690048800000, 'open_house_end': 1690054200000}]}",Fri. 5-6:30pm,
1.0,acres,RI,False,False,False,False,-71.35821,True,0.82644628099174,USA,850.0,,FOR_SALE,-1,41.786198,False,2.0,2056440746,FOR_SALE,False,False,60 Village Grn S,,"{'is_FSBA': True, 'is_openHouse': True}",315000,Riverside,,CONDO,USD,02915,315000,,,,"{'open_house_showing': [{'open_house_start': 1689528600000, 'open_house_end': 1689534000000}]}",Sun. 10:30am-12pm,
2.0,sqft,RI,False,False,False,False,-71.463936,True,6969.0,USA,1480.0,,FOR_SALE,-1,41.6115,False,3.0,65921172,FOR_SALE,False,False,75 New Lexington Rd,,{'is_FSBA': True},400000,North Kingstown,,SINGLE_FAMILY,USD,02852,400000,224600.0,,,,,
1.0,sqft,RI,False,False,False,False,-71.48237,True,6177.0,USA,1320.0,,FOR_SALE,-1,41.74741,False,3.0,65937235,FOR_SALE,False,False,5 Fruit St,,"{'is_FSBA': True, 'is_openHouse': True}",345000,Cranston,,SINGLE_FAMILY,USD,02920,345000,188700.0,,,"{'open_house_showing': [{'open_house_start': 1689532200000, 'open_house_end': 1689537600000}]}",Sun. 11:30am-1pm,
,acres,RI,False,False,False,False,,True,0.71999540863177,USA,,,FOR_SALE,-1,,False,,2071549107,FOR_SALE,False,False,0 Church St,,{'is_FSBA': True},175000,Tiverton,,LOT,USD,02878,175000,,1999.0,,,,
3.0,sqft,RI,False,False,False,False,-71.42898,True,4356.0,USA,2948.0,-14900.0,FOR_SALE,-1,41.803093,False,6.0,65970527,FOR_SALE,False,False,117 Burnett St,"$14,900 (Jul 14)","{'is_FSBA': True, 'is_openHouse': True}",475000,Providence,1689318000000.0,MULTI_FAMILY,USD,02907,475000,194500.0,2440.0,485000.0,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689537600000}]}",Sun. 12-1pm,
2.0,acres,RI,False,False,False,False,-71.19022,True,0.68999081726354,USA,2106.0,,FOR_SALE,-1,41.67212,False,4.0,65955283,FOR_SALE,False,False,126 Hilton St,,"{'is_FSBA': True, 'is_openHouse': True}",599900,Tiverton,,SINGLE_FAMILY,USD,02878,599900,229500.0,,,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689539400000}]}",Sun. 12-1:30pm,
,acres,RI,False,False,False,False,-71.28156,True,1.0300045913682,USA,,,FOR_SALE,-1,41.522476,False,,2091451835,FOR_SALE,False,False,0 Wyatt Road,,{'is_FSBA': True},599000,Middletown,,LOT,USD,02842,599000,,,,,,
2.0,sqft,RI,False,False,False,False,-71.341835,True,5700.0,USA,1385.0,,FOR_SALE,-1,41.894444,False,3.0,66017686,FOR_SALE,False,False,11 Diana Dr,,"{'is_FSBA': True, 'is_openHouse': True}",375000,Pawtucket,,SINGLE_FAMILY,USD,02861,375000,245400.0,2400.0,404500.0,"{'open_house_showing': [{'open_house_start': 1689897600000, 'open_house_end': 1689904800000}, {'open_house_start': 1690048800000, 'open_house_end': 1690056000000}]}",Thu. 5-7pm,
2.0,sqft,RI,False,False,False,False,-71.35943,True,10001.0,USA,1776.0,,FOR_SALE,-1,41.80832,False,3.0,66077052,FOR_SALE,False,False,2462 Pawtucket Ave,,"{'is_FSBA': True, 'is_openHouse': True}",449900,East Providence,,SINGLE_FAMILY,USD,02914,449900,256500.0,2999.0,473900.0,"{'open_house_showing': [{'open_house_start': 1689535800000, 'open_house_end': 1689541200000}]}",Sun. 12:30-2pm,
3.0,acres,RI,False,False,False,False,-71.628815,True,5.5989898989899,USA,2160.0,,FOR_SALE,-1,41.753582,False,3.0,65823293,FOR_SALE,False,False,43 Franklin Rd,,{'is_FSBA': True},499900,Scituate,,SINGLE_FAMILY,USD,02825,499900,270500.0,,,,,
2.0,,RI,False,False,False,False,-71.67806,True,,USA,1416.0,,FOR_SALE,-1,41.962326,False,2.0,2056444528,FOR_SALE,False,False,235 Liberty Ln #235,,{'is_FSBA': True},368000,Harrisville,,CONDO,USD,02830,368000,,,,,,# 235
1.0,sqft,RI,False,False,False,False,-71.4666,True,7841.0,USA,1224.0,,FOR_SALE,-1,41.619522,False,3.0,65990862,FOR_SALE,False,False,247 School St,,"{'is_FSBA': True, 'is_openHouse': True}",394900,North Kingstown,,SINGLE_FAMILY,USD,02852,394900,217600.0,,,"{'open_house_showing': [{'open_house_start': 1689804000000, 'open_house_end': 1689814800000}]}",Wed. 3-6pm,
4.0,acres,RI,False,False,False,False,-71.51745,True,0.9,USA,4100.0,,FOR_SALE,-1,41.591633,False,5.0,66034139,FOR_SALE,False,False,19 Cassandra Ln,,{'is_FSBA': True},1379000,North Kingstown,,SINGLE_FAMILY,USD,02852,1379000,771900.0,4361.0,1406100.0,,,
2.0,sqft,RI,False,False,False,False,-71.53337,True,8276.0,USA,1529.0,,FOR_SALE,-1,41.671253,False,3.0,65835479,FOR_SALE,False,False,2 Lemis St,,{'is_FSBA': True},324900,Coventry,,SINGLE_FAMILY,USD,02816,324900,210100.0,,,,,
3.0,,RI,False,False,False,False,-71.40567,True,,USA,2812.0,,FOR_SALE,-1,41.82491,False,2.0,69806552,FOR_SALE,False,False,283 Benefit St #281A,,"{'is_FSBA': True, 'is_openHouse': True}",1095000,Providence,,CONDO,USD,02903,1095000,759300.0,,,"{'open_house_showing': [{'open_house_start': 1689532200000, 'open_house_end': 1689537600000}]}",Sun. 11:30am-1pm,# 281A
2.0,sqft,RI,False,False,False,False,-71.41735,True,4000.0,USA,2236.0,,FOR_SALE,-1,41.8463,False,4.0,65879472,FOR_SALE,False,False,17 Commodore St,,{'is_FSBA': True},480000,Providence,,MULTI_FAMILY,USD,02904,480000,212900.0,3573.0,,,,
2.0,sqft,RI,False,False,False,False,-71.422264,True,3288.0,USA,0.0,,FOR_SALE,-1,41.809887,False,4.0,65930627,FOR_SALE,False,False,33 W Friendship St,,{'is_FSBA': True},365000,Providence,,MULTI_FAMILY,USD,02907,365000,127800.0,2500.0,374800.0,,,
2.0,sqft,RI,False,False,False,False,-71.497536,True,9128.0,USA,2378.0,,FOR_SALE,-1,41.841293,False,3.0,65984797,FOR_SALE,False,False,35 Truman St,,"{'is_FSBA': True, 'is_openHouse': True}",389900,Johnston,,SINGLE_FAMILY,USD,02919,389900,236100.0,2495.0,411800.0,"{'open_house_showing': [{'open_house_start': 1689535800000, 'open_house_end': 1689539400000}]}",Sun. 12:30-1:30pm,
2.0,,RI,False,False,False,False,-71.55947,True,,USA,1290.0,,FOR_SALE,-1,41.663795,False,2.0,83197097,FOR_SALE,False,False,1204 Village Green Cir,,"{'is_FSBA': True, 'is_openHouse': True}",383900,Coventry,,CONDO,USD,02816,383900,248100.0,,,"{'open_house_showing': [{'open_house_start': 1689532200000, 'open_house_end': 1689537600000}, {'open_house_start': 1689636600000, 'open_house_end': 1689642000000}]}",Sun. 11:30am-1pm,
1.0,,RI,False,False,False,False,,True,,USA,688.0,,FOR_SALE,-1,,False,1.0,2056446615,FOR_SALE,False,False,400 Narragansett Pkwy UNIT NA 2 NA 2,,{'is_FSBA': True},249900,Warwick,,CONDO,USD,02888,249900,,,,,,Unit Na 2 Na 2
4.0,sqft,RI,False,False,False,False,-71.39835,True,5000.0,USA,2438.0,-20000.0,FOR_SALE,-1,41.84161,False,3.0,2060738459,FOR_SALE,False,False,555 Hope St,"$20,000 (Jul 15)",{'is_FSBA': True},869900,Providence,1689404400000.0,CONDO,USD,02906,869900,,,,,,
2.0,acres,RI,False,False,False,False,-71.60583,True,4.2399908172635,USA,2803.0,,FOR_SALE,-1,41.823784,False,4.0,66078586,FOR_SALE,False,False,108 Battey Meetinghouse Rd,,{'is_FSBA': True},435000,Scituate,,SINGLE_FAMILY,USD,02857,435000,280400.0,3499.0,450700.0,,,
1.0,sqft,RI,False,False,False,False,-71.461876,True,8100.0,USA,1428.0,,FOR_SALE,-1,41.776546,False,3.0,65965418,FOR_SALE,False,False,124 Hazelton St,,{'is_FSBA': True},489900,Cranston,,SINGLE_FAMILY,USD,02920,489900,174400.0,,,,,
2.0,sqft,RI,False,False,False,False,-71.399925,True,7400.0,USA,1688.0,,FOR_SALE,-1,41.749004,False,3.0,66006856,FOR_SALE,False,False,270 N Country Club Dr,,"{'is_FSBA': True, 'is_openHouse': True}",394000,Warwick,,SINGLE_FAMILY,USD,02888,394000,219200.0,2729.0,409600.0,"{'open_house_showing': [{'open_house_start': 1689638400000, 'open_house_end': 1689643800000}, {'open_house_start': 1689809400000, 'open_house_end': 1689814800000}]}",Mon. 5-6:30pm,
2.0,acres,RI,False,False,False,False,-71.56297,True,0.31198347107438,USA,2200.0,,FOR_SALE,-1,41.73199,False,6.0,66081566,FOR_SALE,False,False,34 Main St,,{'is_FSBA': True},499900,Hope,,MULTI_FAMILY,USD,02831,499900,178000.0,2269.0,504200.0,,,
2.0,sqft,RI,False,False,False,False,-71.30002,True,6969.0,USA,1507.0,,FOR_SALE,-1,41.505947,False,4.0,65813345,FOR_SALE,False,False,36 Miantonomi Ave,,"{'is_FSBA': True, 'is_openHouse': True}",549000,Middletown,,SINGLE_FAMILY,USD,02842,549000,289200.0,,,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
3.0,,RI,False,False,False,False,-71.466805,True,,USA,1400.0,-14001.0,FOR_SALE,-1,41.864643,False,3.0,66099441,FOR_SALE,False,False,626 Smithfield Rd APT 914,"$14,001 (Jul 14)",{'is_FSBA': True},364999,North Providence,1689318000000.0,CONDO,USD,02904,364999,207800.0,2182.0,334800.0,,,Apt 914
1.0,sqft,RI,False,False,False,False,-71.57248,True,8276.0,USA,864.0,,FOR_SALE,-1,41.17806,False,2.0,65905852,FOR_SALE,False,False,1299 Ocean Ave,,{'is_FSBA': True},995000,Block Island,,SINGLE_FAMILY,USD,02807,995000,638720.0,3603.0,1004800.0,,,
2.0,acres,RI,False,False,False,False,-71.51182,True,0.26999540863177,USA,1852.0,,FOR_SALE,-1,41.674294,False,3.0,65868029,FOR_SALE,False,False,24 Surrey Ln,,{'is_FSBA': True},479900,West Warwick,,SINGLE_FAMILY,USD,02893,479900,232100.0,2429.0,503000.0,,,
1.0,acres,RI,False,False,False,False,-71.46372,True,0.46000918273646,USA,1482.0,,FOR_SALE,-1,41.971653,False,3.0,65955406,FOR_SALE,False,False,90 Mount Pleasant View Ave,,"{'is_FSBA': True, 'is_openHouse': True}",475000,Cumberland,,SINGLE_FAMILY,USD,02864,475000,264700.0,2429.0,489700.0,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
5.0,acres,RI,False,False,False,False,-71.206,True,1.15,USA,4634.0,,FOR_SALE,-1,41.63414,False,4.0,66070467,FOR_SALE,False,False,37 Daniel T Church Rd,,{'is_FSBA': True},1295000,Tiverton,,SINGLE_FAMILY,USD,02878,1295000,611500.0,4963.0,1308300.0,,,
2.0,acres,RI,False,False,False,False,-71.690445,True,0.3989898989899,USA,1144.0,,FOR_SALE,-1,41.879894,False,3.0,65803651,FOR_SALE,False,False,17 Sunrise Ter,,"{'is_FSBA': True, 'is_openHouse': True}",449000,Glocester,,SINGLE_FAMILY,USD,02814,449000,310000.0,,,"{'open_house_showing': [{'open_house_start': 1689633000000, 'open_house_end': 1689640200000}]}",Mon. 3:30-5:30pm,
2.0,acres,RI,False,False,False,False,-71.6264,True,5.1,USA,1368.0,,FOR_SALE,-1,41.464638,False,2.0,65984450,FOR_SALE,False,False,218 Shannock Hill Rd,,"{'is_FSBA': True, 'is_openHouse': True}",500000,Richmond,,SINGLE_FAMILY,USD,02892,500000,279100.0,,,"{'open_house_showing': [{'open_house_start': 1689534000000, 'open_house_end': 1689541200000}]}",Sun. 12-2pm,
1.0,sqft,RI,False,False,False,False,-71.40434,True,5663.0,USA,2283.0,,FOR_SALE,-1,41.904903,False,2.0,66057418,FOR_SALE,False,False,1566 Lonsdale Ave,,"{'is_FSBA': True, 'is_openHouse': True}",375000,Lincoln,,SINGLE_FAMILY,USD,02865,375000,168900.0,,,"{'open_house_showing': [{'open_house_start': 1689897600000, 'open_house_end': 1689903000000}, {'open_house_start': 1690048800000, 'open_house_end': 1690054200000}]}",Thu. 5-6:30pm,
1.0,acres,RI,False,False,False,False,-71.647964,True,1.2100091827365,USA,1252.0,,FOR_SALE,-1,41.71124,False,2.0,66009664,FOR_SALE,False,False,26 Whitman Rd,,"{'is_FSBA': True, 'is_openHouse': True}",359000,Coventry,,SINGLE_FAMILY,USD,02816,359000,227900.0,2199.0,373900.0,"{'open_house_showing': [{'open_house_start': 1689811200000, 'open_house_end': 1689818400000}]}",Wed. 5-7pm,
2.0,sqft,RI,False,False,False,False,-71.47616,True,8364.0,USA,2238.0,,FOR_SALE,-1,41.86486,False,3.0,66106952,FOR_SALE,False,False,53 Bicentennial Way,,"{'is_FSBA': True, 'is_openHouse': True}",519000,North Providence,,SINGLE_FAMILY,USD,02911,519000,260500.0,2495.0,542300.0,"{'open_house_showing': [{'open_house_start': 1689899400000, 'open_house_end': 1689904800000}, {'open_house_start': 1690057800000, 'open_house_end': 1690063200000}]}",Thu. 5:30-7pm,
2.0,acres,RI,False,False,False,False,-71.56837,True,1.33,USA,1344.0,,FOR_SALE,-1,41.743065,False,2.0,65982553,FOR_SALE,False,False,304 North Rd,,{'is_FSBA': True},399000,Scituate,,SINGLE_FAMILY,USD,02831,399000,276700.0,2596.0,405900.0,,,
2.0,sqft,RI,False,False,False,False,-71.42657,True,2614.0,USA,1703.0,,FOR_SALE,-1,41.843906,False,4.0,65873566,FOR_SALE,False,False,73 Mowry St,,{'is_FSBA': True},369000,Providence,,SINGLE_FAMILY,USD,02908,369000,165600.0,3437.0,383700.0,,,
1.0,acres,RI,False,False,False,False,-71.51837,True,1.0904499540863,USA,360.0,,FOR_SALE,-1,41.684982,False,0.0,66022497,FOR_SALE,False,False,94 Cowesett Ave APT 30,,{'is_FSBA': True},114900,West Warwick,,CONDO,USD,02893,114900,26100.0,,,,,Apt 30
2.0,sqft,RI,False,False,False,False,-71.43613,True,2178.0,USA,1627.0,45000.0,FOR_SALE,-1,41.81027,False,5.0,66072806,FOR_SALE,False,False,22 Rosedale St,,"{'is_FSBA': True, 'is_openHouse': True}",325000,Providence,1689318000000.0,SINGLE_FAMILY,USD,02907,325000,145300.0,2997.0,338500.0,"{'open_house_showing': [{'open_house_start': 1689724800000, 'open_house_end': 1689728400000}]}",Tue. 5-6pm,
1.0,sqft,RI,False,False,False,False,-71.47217,True,4792.0,USA,2387.0,,FOR_SALE,-1,41.799053,False,3.0,66072251,FOR_SALE,False,False,10 Hemlock Dr,,"{'is_FSBA': True, 'is_openHouse': True}",335000,Johnston,,SINGLE_FAMILY,USD,02919,335000,185900.0,2228.0,356000.0,"{'open_house_showing': [{'open_house_start': 1689984000000, 'open_house_end': 1689989400000}, {'open_house_start': 1690048800000, 'open_house_end': 1690054200000}]}",Fri. 5-6:30pm,
1.0,acres,RI,False,False,False,False,-71.35821,True,0.82644628099174,USA,850.0,,FOR_SALE,-1,41.786198,False,2.0,2056440746,FOR_SALE,False,False,60 Village Grn S,,"{'is_FSBA': True, 'is_openHouse': True}",315000,Riverside,,CONDO,USD,02915,315000,,,,"{'open_house_showing': [{'open_house_start': 1689528600000, 'open_house_end': 1689534000000}]}",Sun. 10:30am-12pm,
2.0,sqft,RI,False,False,False,False,-71.463936,True,6969.0,USA,1480.0,,FOR_SALE,-1,41.6115,False,3.0,65921172,FOR_SALE,False,False,75 New Lexington Rd,,{'is_FSBA': True},400000,North Kingstown,,SINGLE_FAMILY,USD,02852,400000,224600.0,,,,,
1.0,sqft,RI,False,False,False,False,-71.48237,True,6177.0,USA,1320.0,,FOR_SALE,-1,41.74741,False,3.0,65937235,FOR_SALE,False,False,5 Fruit St,,"{'is_FSBA': True, 'is_openHouse': True}",345000,Cranston,,SINGLE_FAMILY,USD,02920,345000,188700.0,,,"{'open_house_showing': [{'open_house_start': 1689532200000, 'open_house_end': 1689537600000}]}",Sun. 11:30am-1pm,
,acres,RI,False,False,False,False,,True,0.71999540863177,USA,,,FOR_SALE,-1,,False,,2071549107,FOR_SALE,False,False,0 Church St,,{'is_FSBA': True},175000,Tiverton,,LOT,USD,02878,175000,,1999.0,,,,
